,index,Pictures,Label,Encoding,File_Path
32,32,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0073.jpg
33,33,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0065.jpg
34,34,"[[[225 245 243]
  [225 245 243]
  [225 245 243]
  ...
  [225 249 251]
  [225 249 251]
  [225 249 251]]

 [[224 244 242]
  [224 244 242]
  [224 244 242]
  ...
  [225 249 251]
  [225 249 251]
  [225 249 251]]

 [[223 243 241]
  [223 243 241]
  [223 243 241]
  ...
  [225 249 251]
  [225 249 251]
  [225 249 251]]

 ...

 [[221 238 232]
  [221 238 232]
  [221 238 232]
  ...
  [214 241 234]
  [214 241 234]
  [214 241 234]]

 [[221 238 232]
  [221 238 232]
  [221 238 232]
  ...
  [214 241 234]
  [214 241 234]
  [214 241 234]]

 [[221 238 232]
  [221 238 232]
  [221 238 232]
  ...
  [215 240 234]
  [214 241 234]
  [214 241 234]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0071.jpg
35,35,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0059.jpg
36,36,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0058.jpg
37,37,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [209 249 255]
  [209 249 255]
  [209 249 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [209 249 255]
  [209 249 255]
  [209 249 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [210 251 255]
  [210 251 255]
  [209 250 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [229 197  86]
  [223 191  80]
  [229 197  86]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [223 194  77]
  [210 181  64]
  [213 184  67]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [213 184  66]
  [197 168  50]
  [204 175  57]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0070.jpg
38,38,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0064.jpg
39,39,"[[[252 251 247]
  [252 251 247]
  [252 251 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 251 247]
  [252 251 247]
  [252 251 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 251 247]
  [252 251 247]
  [252 251 247]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[150 135 104]
  [149 134 103]
  [149 134 103]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[140 125  94]
  [141 126  95]
  [142 127  96]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[149 134 103]
  [152 137 106]
  [156 141 110]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0069.jpg
40,40,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0041.jpg
41,41,"[[[255 254 255]
  [255 254 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 254 251]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 251]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 251]
  [255 255 253]
  [255 255 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0055.jpg
42,42,"[[[204 225 218]
  [205 226 219]
  [206 227 220]
  ...
  [201 229 217]
  [201 229 217]
  [200 228 216]]

 [[204 225 218]
  [205 226 219]
  [206 227 220]
  ...
  [202 230 218]
  [201 229 217]
  [201 229 217]]

 [[205 226 219]
  [205 226 219]
  [205 226 219]
  ...
  [204 230 219]
  [203 229 218]
  [203 229 218]]

 ...

 [[170 117  73]
  [170 117  73]
  [171 118  76]
  ...
  [180 138  80]
  [184 142  82]
  [187 145  85]]

 [[172 124  76]
  [172 124  76]
  [171 123  75]
  ...
  [187 138  79]
  [190 141  82]
  [191 142  83]]

 [[172 124  76]
  [172 124  76]
  [171 123  75]
  ...
  [187 138  79]
  [190 141  82]
  [191 142  83]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0054.jpg
43,43,"[[[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 254 255]
  [255 254 255]
  [255 254 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0040.jpg
44,44,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0068.jpg
45,45,"[[[217 229 227]
  [217 229 227]
  [217 229 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[217 229 227]
  [217 229 227]
  [216 228 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 228 226]
  [216 228 226]
  [216 228 226]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[195 214 220]
  [196 215 221]
  [195 214 220]
  ...
  [253 254 255]
  [253 254 255]
  [253 254 255]]

 [[195 214 220]
  [196 215 221]
  [195 214 220]
  ...
  [253 254 255]
  [253 254 255]
  [253 254 255]]

 [[195 214 220]
  [196 215 221]
  [195 214 220]
  ...
  [253 254 255]
  [253 254 255]
  [253 254 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0056.jpg
46,46,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0042.jpg
47,47,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0080.jpg
48,48,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 251]
  [255 255 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 251]
  [255 255 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 251]
  [255 255 253]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 253]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 254 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0043.jpg
49,49,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0057.jpg
50,50,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0053.jpg
51,51,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0047.jpg
52,52,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0046.jpg
53,53,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0052.jpg
54,54,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0044.jpg
55,55,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0050.jpg
56,56,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0078.jpg
57,57,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0079.jpg
58,58,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",airplanes,0,/Users/vsingh/Projects/Image_Classification/20_categories_training/20_categories_training/airplanes/airplanes_0051.jpg
